Order,Win,Layout,Turn - 0,Turn - 1,Turn - 2,Turn - 3,Turn - 4,Turn - 5,Turn - 6,Turn - 7,Turn - 8,Turn - 9
456,2,"5, 7, 5, 7, 6, 4, 6, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[5]
3, 4, 6, 7
3, 4, 6","[7]
3, 4, 6
3, 4, 6","[6]
3, 4
3, 4, 6","[4]
3
3, 4, 6","[6]
3
3, 4","[4]
3
3","[3]
3
"
457,1,"5, 7, 6, 7, 3, 4, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[3]
4, 6
3, 4, 5","[4]
4, 6
3, 5","[6]
4
3, 5","[4]

3, 5"
458,1,"5, 7, 6, 7, 3, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[3]
4, 6
3, 4, 5","[5]
4, 6
3, 4","[6]
4
3, 4","[4]

3, 4"
459,1,"5, 7, 6, 7, 4, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[4]
3, 6
3, 4, 5","[5]
3, 6
3, 4","[6]
3
3, 4","[3]

3, 4"
460,1,"5, 7, 6, 7, 6, 3, 4, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[4]
4
3, 5","[3]
4
5","[4]

5"
461,2,"5, 7, 6, 7, 6, 3, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[4]
4
3, 5","[5]
4
3","[3]
4
"
462,1,"5, 7, 6, 7, 6, 3, 5, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[5]
4
3, 4","[3]
4
4","[4]

4"
463,2,"5, 7, 6, 7, 6, 3, 5, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[5]
4
3, 4","[4]
4
3","[3]
4
"
464,2,"5, 7, 6, 7, 6, 4, 5, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[4]
3
3, 4, 5","[5]
3
3, 4","[3]
3
4","[4]
3
"
465,2,"5, 7, 6, 7, 6, 4, 5, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[5]
3, 4, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 6, 7
3, 4, 5, 6","[6]
3, 4, 6, 7
3, 4, 5","[7]
3, 4, 6
3, 4, 5","[6]
3, 4
3, 4, 5","[4]
3
3, 4, 5","[5]
3
3, 4","[4]
3
3","[3]
3
"
466,1,"6, 7, 3, 4, 5, 7, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[5]
3, 5, 7
4, 6","[7]
3, 5
4, 6","[3]
5
4, 6","[4]
5
6","[5]

6"
467,2,"6, 7, 3, 4, 5, 7, 3, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[5]
3, 5, 7
4, 6","[7]
3, 5
4, 6","[3]
5
4, 6","[6]
5
4","[4]
5
"
468,2,"6, 7, 3, 4, 5, 7, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[5]
3, 5, 7
4, 6","[7]
3, 5
4, 6","[5]
3
4, 6","[6]
3
4","[4]
3
"
469,1,"6, 7, 3, 4, 6, 7, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[6]
3, 5, 7
4, 5","[7]
3, 5
4, 5","[3]
5
4, 5","[4]
5
5","[5]

5"
470,2,"6, 7, 3, 4, 6, 7, 3, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[6]
3, 5, 7
4, 5","[7]
3, 5
4, 5","[3]
5
4, 5","[5]
5
4","[4]
5
"
471,1,"6, 7, 3, 4, 6, 7, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[4]
3, 5, 7
4, 5, 6","[6]
3, 5, 7
4, 5","[7]
3, 5
4, 5","[5]
3
4, 5","[3]

4, 5"
472,2,"6, 7, 3, 5, 6, 7, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[5]
3, 4, 7
4, 5, 6","[6]
3, 4, 7
4, 5","[7]
3, 4
4, 5","[3]
4
4, 5","[4]
4
5","[5]
4
"
473,2,"6, 7, 3, 5, 6, 7, 3, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[5]
3, 4, 7
4, 5, 6","[6]
3, 4, 7
4, 5","[7]
3, 4
4, 5","[3]
4
4, 5","[5]
4
4","[4]
4
"
474,2,"6, 7, 3, 5, 6, 7, 4, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[5]
3, 4, 7
4, 5, 6","[6]
3, 4, 7
4, 5","[7]
3, 4
4, 5","[4]
3
4, 5","[5]
3
4","[4]
3
"
475,2,"6, 7, 3, 7, 3, 4, 5, 6, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[3]
4, 5
4, 5, 6","[4]
4, 5
5, 6","[5]
4
5, 6","[6]
4
5","[5]
4
"
476,2,"6, 7, 3, 7, 3, 5, 4, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[3]
4, 5
4, 5, 6","[5]
4, 5
4, 6","[4]
4, 5
6","[5]
4
6","[6]
4
"
477,2,"6, 7, 3, 7, 3, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[3]
4, 5
4, 5, 6","[5]
4, 5
4, 6","[6]
4, 5
4","[4]
4, 5
"
478,1,"6, 7, 3, 7, 3, 6, 4, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[3]
4, 5
4, 5, 6","[6]
4, 5
4, 5","[4]
4, 5
5","[5]
4
5","[4]

5"
479,2,"6, 7, 3, 7, 3, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[3]
4, 5
4, 5, 6","[6]
4, 5
4, 5","[5]
4, 5
4","[4]
4, 5
"
480,2,"6, 7, 3, 7, 4, 5, 4, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[4]
3, 5
4, 5, 6","[5]
3, 5
4, 6","[4]
3, 5
6","[5]
3
6","[6]
3
"
481,2,"6, 7, 3, 7, 4, 5, 6, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[4]
3, 5
4, 5, 6","[5]
3, 5
4, 6","[6]
3, 5
4","[4]
3, 5
"
482,1,"6, 7, 3, 7, 4, 6, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[4]
3, 5
4, 5, 6","[6]
3, 5
4, 5","[4]
3, 5
5","[5]
3
5","[3]

5"
483,2,"6, 7, 3, 7, 4, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[4]
3, 5
4, 5, 6","[6]
3, 5
4, 5","[5]
3, 5
4","[4]
3, 5
"
484,2,"6, 7, 3, 7, 5, 6, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[5]
3, 4
4, 5, 6","[6]
3, 4
4, 5","[4]
3, 4
5","[5]
3, 4
"
485,2,"6, 7, 3, 7, 5, 6, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[3]
3, 4, 5, 7
4, 5, 6","[7]
3, 4, 5
4, 5, 6","[5]
3, 4
4, 5, 6","[6]
3, 4
4, 5","[5]
3, 4
4","[4]
3, 4
"
486,2,"6, 7, 4, 5, 6, 7, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[5]
3, 4, 7
3, 5, 6","[6]
3, 4, 7
3, 5","[7]
3, 4
3, 5","[3]
4
3, 5","[5]
4
3","[3]
4
"
487,2,"6, 7, 4, 5, 6, 7, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[5]
3, 4, 7
3, 5, 6","[6]
3, 4, 7
3, 5","[7]
3, 4
3, 5","[4]
3
3, 5","[5]
3
3","[3]
3
"
488,2,"6, 7, 4, 7, 3, 5, 3, 4, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[5]
4, 5
3, 6","[3]
4, 5
6","[4]
5
6","[6]
5
"
489,2,"6, 7, 4, 7, 3, 5, 3, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[5]
4, 5
3, 6","[3]
4, 5
6","[5]
4
6","[6]
4
"
490,2,"6, 7, 4, 7, 3, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[5]
4, 5
3, 6","[6]
4, 5
3","[3]
4, 5
"
491,2,"6, 7, 4, 7, 3, 6, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[6]
4, 5
3, 5","[3]
4, 5
5","[4]
5
5","[5]
5
"
492,1,"6, 7, 4, 7, 3, 6, 3, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[6]
4, 5
3, 5","[3]
4, 5
5","[5]
4
5","[4]

5"
493,2,"6, 7, 4, 7, 3, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[3]
4, 5
3, 5, 6","[6]
4, 5
3, 5","[5]
4, 5
3","[3]
4, 5
"
494,2,"6, 7, 4, 7, 4, 5, 3, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[4]
3, 5
3, 5, 6","[5]
3, 5
3, 6","[3]
3, 5
6","[5]
3
6","[6]
3
"
495,2,"6, 7, 4, 7, 4, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[4]
3, 5
3, 5, 6","[5]
3, 5
3, 6","[6]
3, 5
3","[3]
3, 5
"
496,1,"6, 7, 4, 7, 4, 6, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[4]
3, 5
3, 5, 6","[6]
3, 5
3, 5","[3]
3, 5
5","[5]
3
5","[3]

5"
497,2,"6, 7, 4, 7, 4, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[4]
3, 5
3, 5, 6","[6]
3, 5
3, 5","[5]
3, 5
3","[3]
3, 5
"
498,2,"6, 7, 4, 7, 5, 6, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[5]
3, 4
3, 5, 6","[6]
3, 4
3, 5","[3]
3, 4
5","[4]
3
5","[5]
3
"
499,2,"6, 7, 4, 7, 5, 6, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[4]
3, 4, 5, 7
3, 5, 6","[7]
3, 4, 5
3, 5, 6","[5]
3, 4
3, 5, 6","[6]
3, 4
3, 5","[5]
3, 4
3","[3]
3, 4
"
500,2,"6, 7, 5, 7, 3, 4, 5, 6, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[3]
4, 5
3, 4, 6","[4]
4, 5
3, 6","[5]
4
3, 6","[6]
4
3","[3]
4
"
501,1,"6, 7, 5, 7, 3, 6, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[3]
4, 5
3, 4, 6","[6]
4, 5
3, 4","[3]
4, 5
4","[4]
5
4","[5]

4"
502,1,"6, 7, 5, 7, 3, 6, 3, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[3]
4, 5
3, 4, 6","[6]
4, 5
3, 4","[3]
4, 5
4","[5]
4
4","[4]

4"
503,1,"6, 7, 5, 7, 3, 6, 4, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[3]
4, 5
3, 4, 6","[6]
4, 5
3, 4","[4]
4, 5
3","[5]
4
3","[4]

3"
504,1,"6, 7, 5, 7, 4, 6, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[4]
3, 5
3, 4, 6","[6]
3, 5
3, 4","[3]
3, 5
4","[5]
3
4","[3]

4"
505,1,"6, 7, 5, 7, 4, 6, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[4]
3, 5
3, 4, 6","[6]
3, 5
3, 4","[4]
3, 5
3","[5]
3
3","[3]

3"
506,1,"6, 7, 5, 7, 5, 6, 3, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[5]
3, 4
3, 4, 6","[6]
3, 4
3, 4","[3]
3, 4
4","[4]
3
4","[3]

4"
507,2,"6, 7, 5, 7, 5, 6, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[5]
3, 4, 5, 7
3, 4, 6","[7]
3, 4, 5
3, 4, 6","[5]
3, 4
3, 4, 6","[6]
3, 4
3, 4","[4]
3, 4
3","[3]
3, 4
"
508,1,"6, 7, 6, 7, 3, 4, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[3]
4, 5
3, 4, 5","[4]
4, 5
3, 5","[5]
4
3, 5","[4]

3, 5"
509,1,"6, 7, 6, 7, 3, 5, 3, 4, 5","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[3]
4, 5
3, 4, 5","[5]
4, 5
3, 4","[3]
4, 5
4","[4]
5
4","[5]

4"
510,1,"6, 7, 6, 7, 3, 5, 3, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[3]
4, 5
3, 4, 5","[5]
4, 5
3, 4","[3]
4, 5
4","[5]
4
4","[4]

4"
511,1,"6, 7, 6, 7, 3, 5, 4, 5, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[3]
4, 5
3, 4, 5","[5]
4, 5
3, 4","[4]
4, 5
3","[5]
4
3","[4]

3"
512,1,"6, 7, 6, 7, 4, 5, 3, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[4]
3, 5
3, 4, 5","[5]
3, 5
3, 4","[3]
3, 5
4","[5]
3
4","[3]

4"
513,1,"6, 7, 6, 7, 4, 5, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[4]
3, 5
3, 4, 5","[5]
3, 5
3, 4","[4]
3, 5
3","[5]
3
3","[3]

3"
514,1,"6, 7, 6, 7, 5, 3, 4, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[4]
4
3, 5","[3]
4
5","[4]

5"
515,2,"6, 7, 6, 7, 5, 3, 4, 5, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[4]
4
3, 5","[5]
4
3","[3]
4
"
516,1,"6, 7, 6, 7, 5, 3, 5, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[5]
4
3, 4","[3]
4
4","[4]

4"
517,2,"6, 7, 6, 7, 5, 3, 5, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[3]
4
3, 4, 5","[5]
4
3, 4","[4]
4
3","[3]
4
"
518,2,"6, 7, 6, 7, 5, 4, 5, 3, 4","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[4]
3
3, 4, 5","[5]
3
3, 4","[3]
3
4","[4]
3
"
519,2,"6, 7, 6, 7, 5, 4, 5, 4, 3","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[6]
3, 4, 5, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 7
3, 4, 5, 6","[6]
3, 4, 5, 7
3, 4, 5","[7]
3, 4, 5
3, 4, 5","[5]
3, 4
3, 4, 5","[4]
3
3, 4, 5","[5]
3
3, 4","[4]
3
3","[3]
3
"
520,1,"7, 3, 4, 5, 6, 3, 4, 5, 6","3, 4, 5, 6, 7
3, 4, 5, 6, 7","[7]
3, 4, 5, 6
3, 4, 5, 6, 7","[3]
4, 5, 6
3, 4, 5, 6, 7","[4]
4, 5, 6
3, 5, 6, 7","[5]
4, 6
3, 5, 6, 7","[6]
4, 6
3, 5, 7","[3]
4, 6
5, 7","[4]
6
5, 7","[5]
6
7","[6]

7"
